894.5,56,3,57,83,89,91,715.25,85
70.23,17,8.3,18,60,78,79,5.58,10
783,63,4.6,64,73,89,75,76.33,38
132.86,28,3.8,28,78,50,89,4.36,62
196.33,87,9.5,95,53,100,71,38.12,86
128.06,62,3.3,62,73,89,84,10.56,4
1845.5,72,5,72,83,89,91,3.5,1
58.21,62,13.3,63,67,100,77,4.68,1
2555,83,0.3,84,73,78,88,2035,64
200.8,93,2.4,98,73,100,84,7.4,41
56.17,97,11.3,97,83,78,91,7.17,3
93.93,80,2.1,80,67,78,82,3.72,60
106.75,86,1.3,95,80,78,87,1.25,96
316.5,72,15.9,72,80,89,87,5.5,8
